==2742== Callgrind, a call-graph generating cache profiler
==2742== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==2742== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==2742== Command: ./build/bin/nox_fast_spawning -actor_name PhysicsActor -actor_amount 32768 -deletion_amount 1 --logrm warning
==2742== Parent PID: 2714
==2742== 
--2742-- warning: L3 cache found, using its data for the LL simulation.
==2742== For interactive control, run 'callgrind_control -h'.
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a40000
==2742== brk segment overflow in thread #1: can't grow to 0x4a59000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a5c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a40000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
