==25117== Callgrind, a call-graph generating cache profiler
==25117== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==25117== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==25117== Command: ./build/bin/ecs_fast_spawning_sprite -actor_amount 32768 -deletion_amount 10
==25117== Parent PID: 25069
==25117== 
--25117-- warning: L3 cache found, using its data for the LL simulation.
==25117== For interactive control, run 'callgrind_control -h'.
==25117== brk segment overflow in thread #1: can't grow to 0x4a45000
==25117== brk segment overflow in thread #1: can't grow to 0x4a46000
==25117== brk segment overflow in thread #1: can't grow to 0x4a46000
==25117== brk segment overflow in thread #1: can't grow to 0x4a46000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
