==15597== Callgrind, a call-graph generating cache profiler
==15597== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==15597== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==15597== Command: ./build/bin/ecs_numerous_unique_components -actor_amount 128 --logrm warning
==15597== Parent PID: 15561
==15597== 
--15597-- warning: L3 cache found, using its data for the LL simulation.
==15597== For interactive control, run 'callgrind_control -h'.
==15597== brk segment overflow in thread #1: can't grow to 0x4a29000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
