==16344== Callgrind, a call-graph generating cache profiler
==16344== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==16344== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==16344== Command: ./build/bin/ecs_numerous_unique_components -actor_amount 128 --logrm warning
==16344== Parent PID: 16302
==16344== 
--16344-- warning: L3 cache found, using its data for the LL simulation.
==16344== For interactive control, run 'callgrind_control -h'.
==16344== brk segment overflow in thread #1: can't grow to 0x4a29000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a2a000
==16344== brk segment overflow in thread #1: can't grow to 0x4a29000
==16344== 
==16344== Events    : Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw Bc Bcm Bi Bim
==16344== Collected : 6955383133 1760232612 1222569895 20905027 49121370 15412533 27781 341288 10215757 1186421959 20480708 127196680 36671816
==16344== 
==16344== I   refs:      6,955,383,133
==16344== I1  misses:       20,905,027
==16344== LLi misses:           27,781
==16344== I1  miss rate:          0.30%
==16344== LLi miss rate:          0.00%
==16344== 
==16344== D   refs:      2,982,802,507  (1,760,232,612 rd + 1,222,569,895 wr)
==16344== D1  misses:       64,533,903  (   49,121,370 rd +    15,412,533 wr)
==16344== LLd misses:       10,557,045  (      341,288 rd +    10,215,757 wr)
==16344== D1  miss rate:           2.2% (          2.8%   +           1.3%  )
==16344== LLd miss rate:           0.4% (          0.0%   +           0.8%  )
==16344== 
==16344== LL refs:          85,438,930  (   70,026,397 rd +    15,412,533 wr)
==16344== LL misses:        10,584,826  (      369,069 rd +    10,215,757 wr)
==16344== LL miss rate:            0.1% (          0.0%   +           0.8%  )
==16344== 
==16344== Branches:      1,313,618,639  (1,186,421,959 cond +   127,196,680 ind)
==16344== Mispredicts:      57,152,524  (   20,480,708 cond +    36,671,816 ind)
