==11519== Callgrind, a call-graph generating cache profiler
==11519== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==11519== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==11519== Command: ./build/bin/ecs_fast_spawning -actor_amount 32768 -deletion_amount 10 --logrm warning
==11519== Parent PID: 11471
==11519== 
--11519-- warning: L3 cache found, using its data for the LL simulation.
==11519== For interactive control, run 'callgrind_control -h'.
==11519== brk segment overflow in thread #1: can't grow to 0x4a3f000
==11519== brk segment overflow in thread #1: can't grow to 0x4a40000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
